PlateID,Well,Row,Column,BG_lptA,BT_lptA,BG_ldtD,BT_ldtD,OD_WT,OD_tolC,OD_SA
DEMO001,D10,D,10,955.7,2536.9,862.9,1706.2,0.89,0.65,0.80
DEMO001,D11,D,11,966.4,2634.6,738.7,1346.0,0.92,0.60,0.84
DEMO001,D12,D,12,739.5,1846.7,663.9,1657.9,0.86,0.65,0.80
DEMO001,E1,E,1,870.4,1828.2,527.4,1426.6,0.86,0.60,0.80
DEMO001,E2,E,2,1104.0,1992.4,780.4,1692.0,0.92,0.50,0.80
DEMO001,E3,E,3,1177.0,1824.0,612.6,1640.9,0.86,0.60,0.84
DEMO001,E4,E,4,1076.4,2042.0,501.6,1331.8,0.86,0.70,0.80
DEMO001,E5,E,5,1231.5,1947.2,851.5,1753.1,0.86,0.70,0.88
DEMO001,E6,E,6,882.6,2088.8,874.4,1228.2,0.86,0.60,0.84
DEMO001,E7,E,7,1620.1,1891.4,973.3,1299.2,0.89,0.65,0.91
DEMO001,E8,E,8,1095.1,2015.2,785.4,1507.2,0.89,0.60,0.80
DEMO001,E9,E,9,1102.2,2285.7,1110.3,1221.5,0.86,0.70,0.84
DEMO001,E10,E,10,870.0,2072.9,655.9,1554.5,0.79,0.60,0.77
DEMO001,E11,E,11,873.9,2311.9,585.7,1874.1,0.82,0.60,0.88
DEMO001,E12,E,12,1031.6,2164.0,617.2,1720.1,0.82,0.60,0.80
DEMO001,F1,F,1,761.4,1895.7,726.7,1627.4,0.86,0.65,0.80
DEMO001,F2,F,2,3306.4,1764.1,1379.8,1100.7,0.92,0.65,0.77
DEMO001,F3,F,3,1646.3,1467.5,3291.2,1550.5,0.89,0.65,0.77
DEMO001,F4,F,4,846.7,1621.7,695.6,,0.86,0.60,0.77
DEMO001,F5,F,5,1015.2,2168.4,608.2,1609.9,0.82,0.70,0.84
DEMO001,F6,F,6,980.4,1535.8,782.4,1175.8,0.86,0.65,0.80
DEMO001,F7,F,7,1267.8,2372.5,,1850.4,0.89,0.55,0.84
DEMO001,F8,F,8,1224.7,1870.9,731.9,1482.0,0.82,0.70,0.84
DEMO001,F9,F,9,2310.4,2713.1,1130.4,1449.1,0.89,0.65,0.80
DEMO001,F10,F,10,810.1,2093.8,517.1,1418.3,0.86,0.70,0.84
DEMO001,F11,F,11,970.6,1724.6,818.9,1478.0,0.92,0.60,0.84
DEMO001,F12,F,12,823.3,1684.4,861.5,1346.0,0.79,0.65,0.80
DEMO001,G1,G,1,3588.1,1593.3,1011.9,1364.6,0.86,0.70,0.80
DEMO001,G2,G,2,872.7,2040.8,639.7,1318.2,0.82,0.70,0.84
DEMO001,G3,G,3,823.6,2572.5,1280.4,1414.6,0.88,0.70,0.90
DEMO001,G4,G,4,1113.6,3055.2,965.0,1474.7,0.79,0.60,0.84
DEMO001,G5,G,5,1174.0,2358.5,805.1,1305.0,0.86,0.75,0.84
DEMO001,G6,G,6,904.7,1780.6,745.1,1046.8,0.82,0.65,0.80
DEMO001,G7,G,7,1103.9,1919.4,777.9,1022.1,0.92,0.65,0.77
DEMO001,G8,G,8,998.1,1963.7,872.4,1822.7,0.79,0.70,0.77
DEMO001,G9,G,9,5171.1,2168.1,1290.7,1832.9,0.86,0.70,0.80
DEMO001,G10,G,10,824.5,2077.3,746.3,1425.5,0.79,0.60,0.84
DEMO001,G11,G,11,1225.2,1858.8,572.7,2243.5,0.79,0.60,0.84
DEMO001,G12,G,12,962.1,2411.6,743.9,1108.3,0.82,0.65,0.80
DEMO001,H1,H,1,816.6,1542.4,499.5,1224.8,0.89,0.70,0.88
DEMO001,H2,H,2,647.1,2270.0,569.6,1341.7,0.92,0.70,0.80
DEMO001,H3,H,3,1936.7,1960.3,1772.6,1488.9,0.89,0.70,0.84
DEMO001,H4,H,4,1034.3,2220.2,681.3,1020.1,0.82,0.55,0.84
DEMO001,H5,H,5,1167.8,2270.8,821.3,1294.4,0.86,0.60,0.84
DEMO001,H6,H,6,738.6,2017.6,727.2,1317.0,0.82,0.65,0.80
DEMO001,H7,H,7,613.2,2298.2,630.3,1108.1,0.86,0.60,0.80
DEMO001,H8,H,8,616.3,1761.7,583.0,1091.9,0.82,0.60,0.84
DEMO001,H9,H,9,791.7,1474.9,654.7,1036.0,0.86,0.70,0.77
DEMO001,H10,H,10,835.1,2276.8,678.6,1646.7,0.82,0.70,0.84
DEMO001,H11,H,11,930.5,2288.4,955.6,1416.7,0.89,0.60,0.80
DEMO001,H12,H,12,588.9,1979.6,585.2,1664.8,0.89,0.65,0.80
